//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[سيليت]";
					mes "آه، ما هذا؟";
					mes "ليس لديك ما يكفي";
					mes "من المال؟ حسنا، عد";
					mes "بعد أن تدخر 100 زيني.";
					mes "هذا سعر جيد جدا";
					mes "لحسائي الفاخر، أتعلم.";
					close;
				}
			case 2:
				mes "[سيليت]";
				mes "إذا شعرت بالجوع يوما،";
				mes "أو أردت فقط الاستمتاع";
				mes "بوجبة لذيذة، تعال";
				mes "وتناول بعض حسائي~";
				close;
			}
		case 3:
			mes "[سيليت]";
			mes "أوه؟ لست مهتما";
			mes "بتجربة حساء كعك السمك";
			mes "خاصتي على الإطلاق؟ حسنا، إذا غيرت";
			mes "رأيك، من فضلك عد.";
			mes "أنا أعرف أنك ستحب";
			mes "طعمه إذا جربته.";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[سيليت]";
			mes "ألم تغادر بالفعل؟";
			mes "صديقتي نيها تنتظر";
			mes "أن توصل لها طلبها";
			mes "من حساء كعك السمك. من فضلك";
			mes "حاول أن توصله إليها قبل أن";
			mes "يبرد الحساء، حسنا؟";
			close;
		} else {
			mes "[سيليت]";
			mes "ما هذا؟ هل فقدت";
			mes "حساء كعك السمك الذي";
			mes "كان يفترض أن توصله إلى نيها؟";
			mes "حسنا، أظن أنني سأضطر";
			mes "إلى إعطائك هذا الوعاء الطازج";
			mes "من الحساء الذي صنعته للتو...";
			next;
			if (Zeny > 99) {
				mes "[سيليت]";
				mes "لكن عليك أن تكون";
				mes "مسؤولا وتدفع";
				mes "لي ثمن الطعام الذي فقدته.";
				mes "ها قد أخذت 100 زيني";
				mes "منك. هذا عادل، لذا";
				mes "من فضلك لا تفقده هذه المرة.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[سيليت]";
				mes "ا-انتظر... ليس لديك";
				mes "أي مال لتدفع";
				mes "لي ثمن الحساء الذي فقدته؟";
				mes "حسنا، لا أظن أنني أستطيع";
				mes "أن أثق بشخص مثلك";
				mes "في أي توصيلات...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[سيليت]";
			mes "واو، واو، واو!";
			mes "كان يجب أن تغادر";
			mes "بالفعل لتوصل ذلك";
			mes "الحساء إلى مايوان! أسرع،";
			mes "قبل أن يبرد كثيرا!";
			close;
		} else {
			mes "[سيليت]";
			mes "ما هذا؟ هل فقدت";
			mes "حساء كعك السمك الذي";
			mes "كان يفترض أن تعطيه لمايوان؟";
			mes "حسنا، أظن أنني سأضطر";
			mes "إلى إعطائك هذا الوعاء الطازج";
			mes "من الحساء الذي صنعته للتو...";
			next;
			if (Zeny > 99) {
				mes "[سيليت]";
				mes "لكن عليك أن تكون";
				mes "مسؤولا وتدفع";
				mes "لي ثمن الطعام الذي فقدته.";
				mes "ها قد أخذت 100 زيني";
				mes "منك. هذا عادل، لذا";
				mes "من فضلك لا تفقده هذه المرة.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[سيليت]";
				mes "ا-انتظر... ليس لديك";
				mes "أي مال لتدفع";
				mes "لي ثمن الحساء الذي فقدته؟";
				mes "حسنا، لا أظن أنني أستطيع";
				mes "أن أثق بشخص مثلك";
				mes "في أي توصيلات...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[سيليت]";
			mes "ظننت أنك غادرت";
			mes "لتوصل ذلك الحساء إلى";
			mes "لايوما. يجب أن تسرع";
			mes "وتحضره لها، قبل";
			mes "ألا يعود طعمه جيدا بعد";
			mes "أن يبرد، أتعلم.";
			close;
		} else {
			mes "[سيليت]";
			mes "ما هذا؟ هل فقدت";
			mes "حساء كعك السمك الذي";
			mes "كان يفترض أن تعطيه للايوما؟";
			mes "حسنا، أظن أنني سأضطر";
			mes "إلى إعطائك هذا الوعاء الطازج";
			mes "من الحساء الذي صنعته للتو...";
			next;
			if (Zeny > 99) {
				mes "[سيليت]";
				mes "لكن عليك أن تكون";
				mes "مسؤولا وتدفع";
				mes "لي ثمن الطعام الذي فقدته.";
				mes "ها قد أخذت 100 زيني";
				mes "منك. هذا عادل، لذا";
				mes "من فضلك لا تفقده هذه المرة.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[سيليت]";
				mes "ا-انتظر... ليس لديك";
				mes "أي مال لتدفع";
				mes "لي ثمن الحساء الذي فقدته؟";
				mes "حسنا، لا أظن أنني أستطيع";
				mes "أن أثق بشخص مثلك";
				mes "في أي توصيلات...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[سيليت]";
			mes "آه، يا عزيزي، من الأفضل";
			mes "أن تغادر الآن وتوصل";
			mes "حساء كعك السمك ذلك إلى";
			mes "إرجان قبل أن يفكر";
			mes "في شيء يشتكي منه. رغم أن الأوان ربما فات...";
			close;
		} else {
			mes "[سيليت]";
			mes "ما هذا؟ هل فقدت";
			mes "حساء كعك السمك الذي";
			mes "كان يفترض أن توصله إلى إرجان؟";
			mes "حسنا، أظن أنني سأضطر";
			mes "إلى إعطائك هذا الوعاء الطازج";
			mes "من الحساء الذي صنعته للتو...";
			next;
			if (Zeny > 99) {
				mes "[سيليت]";
				mes "لكن عليك أن تكون";
				mes "مسؤولا وتدفع";
				mes "لي ثمن الطعام الذي فقدته.";
				mes "ها قد أخذت 100 زيني";
				mes "منك. هذا عادل، لذا";
				mes "من فضلك لا تفقده هذه المرة.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[سيليت]";
				mes "ا-انتظر... ليس لديك";
				mes "أي مال لتدفع";
				mes "لي ثمن الحساء الذي فقدته؟";
				mes "حسنا، لا أظن أنني أستطيع";
				mes "أن أثق بشخص مثلك";
				mes "في أي توصيلات...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "[سيليت]";
		mes "آه، أنا آسفة، لكن";
		mes "لا أستطيع التعامل";
		mes "مع شخص أثبت";
		mes "أنه غير مسؤول. لا شيء";
		mes "شخصي، إنها فقط سياستي.";
		close;
	} else if (hg_odeng == 10) {
		mes "[سيليت]";
		mes "عمل جيد! سمعت أنك";
		mes "نجحت في توصيل";
		mes "الحساء. كنت أعرف أنني أستطيع الوثوق";
		mes "بك! آه، قبل أن أنسى، ها";
		mes "هو حساء كعك السمك الخاص بك. شكرا";
		mes "جزيلا على مساعدتك~";
		set hg_odeng,0;
		for(set .@i,8072; .@i<= 8075; set .@i,.@i+1) {
			if (checkquest(.@i) > -1)
				erasequest .@i;
		}
		getitem 584,3; //Fish_Ball_Soup
		getexp (checkre(3))?100:1000,0;
		next;
		mes "[سيليت]";
		mes "كان العمل معك ممتعا";
		mes "فعلا، وآمل أن تأتي";
		mes "وتساعدني مرة أخرى في وقت ما.";
		mes "آه، ومن فضلك أخبر كل";
		mes "أصدقائك عن حساء";
		mes "كعك السمك اللذيذ خاصتي. أراك لافعلا~";
		close;
	} else {
		mes "[سيليت]";
		mes "تعال وتذوق بعضا من";
		mes "مطبخ هويغل الأصيل!";
		mes "استمتع بوعاء كبير متصاعد البخار";
		mes "من حساء كعك السمك اللذيذ~";
		close;
	}
}

hugel,76,134,3	script	نيها::Neha	101,{
	if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[نيها]";
			mes "آه، لديك توصيل";
			mes "من سيليت، هم؟ همف!";
			mes "تأخرت! ألا تعرف";
			mes "أن هذا الحساء ليس جيدا إذا";
			mes "لم يكن ساخنا يتصاعد منه البخار؟";
			next;
			if (Sex == SEX_MALE) {
				mes "[نيها]";
				mes "لكن... أنت شاب وسيم،";
				mes "لذا سأغفر لك...";
				mes "بشرط واحد. أحضر لي";
				mes "^FF00001 سوط^000000 لأجل أن أضربك به.";
				mes "من الأفضل أن تسرع يا فتى، وإلا";
				mes "لن أدعك تفلت بهذه السهولة.";
			} else {
				mes "[نيها]";
				mes "نعم، نعم... يجب";
				mes "أن تعاقبي. يجب أن";
				mes "تجلدي. إذا أردت إنهاء";
				mes "توصيلك، فأحضري لي";
				mes "^FF00001 سوط^000000 حتى أستطيع جلدك";
				mes "على وقاحتك، أيتها الفتاة!";
			}
			for(set .@i,8064; .@i<= 8067; set .@i,.@i+1) {
				if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
					completequest .@i;
			}
			setquest 8068;
			set hg_odeng,6;
			close;
		} else {
			mes "[نيها]";
			mes "أوه هو هو هو هو هو~";
			mes "أنا أحب الفتيان الصغار اللطفاء...";
			mes "لكن لسبب ما،";
			mes "يسعدني أن أعذبهم";
			mes "قليلا أيضا. هوهو~";
			close;
		}
	} else if (hg_odeng == 6) {
		if (countitem(1960) && countitem(584)) {
			mes "[نيها]";
			mes "أخيرا... حسائي!";
			mes "وأحضرت لي سوطي!";
			mes "لا تقلق، سأعطيك";
			mes "ضربة قوية واحدة فقط. سينتهي";
			mes "الأمر قبل أن تشعر به~";
			next;
			mes "[نيها]";
			mes "ها!";
			next;
			mes "^3355FF*صفعة*^000000";
			percentheal -25,0;
			next;
			mes "[نيها]";
			mes "هياااه!!";
			next;
			mes "^3355FF*صفعة قوية*^000000";
			percentheal -25,0;
			next;
			mes "[نيها]";
			mes "آه، هل جلدتك بالخطأ";
			mes "مرتين؟ هيه هيه...";
			mes "حسنا، أنا راضية. سأذهب";
			mes "وأخبر سيليت أنك";
			mes "أديت عملا جيدا... آمل";
			mes "أن تأتي لتوصيل حسائي مرة أخرى~";
			delitem 1960,1; //Whip
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8068,8072;
			close;
		} else {
			mes "[نيها]";
			mes "^FF00001 حساء كعك السمك^000000...";
			mes "^FF00001 سوط^000000... هل هذا كثير";
			mes "على فتاة أن تطلبه؟";
			mes "أنا جائعة، وأريد أن";
			mes "أضرب شخصا ما! ما الخطأ";
			mes "في ذلك، هاه؟ والآن أسرع!";
			close;
		}
	} else {
		mes "[نيها]";
		mes "أوه هو هو هو هو هو~";
		mes "أنا أحب الفتيان الصغار اللطفاء...";
		mes "لكن لسبب ما،";
		mes "يسعدني أن أعذبهم";
		mes "قليلا أيضا. هوهو~";
		close;
	}
}

hugel,87,139,3	script	مايوان::Maewan	86,{
	if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[مايوان]";
			mes "آه، أخيرا، كنت";
			mes "أنتظر طلبي من";
			mes "حساء كعك السمك من سيليت!";
			mes "آآآه، رائحته لذيذة جدا~";
			next;
			mes "[مايوان]";
			mes "آآه، لكنك تأخرت!";
			mes "هذا خطؤك،";
			mes "تعرف ذلك، صحيح؟ حسنا،";
			mes "الأمر ليس كبيرا، لكن";
			mes "يمكنني أن أسامحك إذا";
			mes "ساعدتني في مجموعتي.";
			next;
			mes "[مايوان]";
			mes "فقط أحضر لي";
			mes "1 مشبك كتاب للذكرى،";
			mes "حسنا؟ آه، ولا";
			mes "تأكل حسائي قبل";
			mes "أن توصله إلي!";
			set hg_odeng,7;
			changequest 8065,8069;
			close;
		} else {
			mes "[مايوان]";
			mes "أحب أن أعتبر";
			mes "نفسي رجلا ذا";
			mes "ذوق متنوع. أحب";
			mes "جمع العناصر الغريبة";
			mes "والفريدة، وتعلم";
			mes "كل أنواع الأشياء الجديدة~";
			close;
		}
	} else if (hg_odeng == 7 ) {
		if (countitem(584) && countitem(7015)) {
			mes "[مايوان]";
			mes "رائع، أحضرت";
			mes "لي فعلا مشبك كتاب للذكرى!";
			mes "نعم، سيكون هذا إضافة";
			mes "رائعة إلى مجموعتي~";
			mes "آه، وأعطني حسائي.";
			mes "شكرا مرة أخرى على التوصيل~";
			delitem 584,1; //Fish_Ball_Soup
			delitem 7015,1; //Bookclip in memory
			set hg_odeng,10;
			changequest 8069,8073;
			close;
		} else {
			mes "[مايوان]";
			mes "أعرف أنه يبدو غير عادل";
			mes "مني أن أطلب منك إحضار";
			mes "^FF00001 مشبك كتاب الذكريات^000000 مع";
			mes "^FF0000حساء كعك السمك^000000 خاصتي، لكن حسنا...";
			next;
			mes "[مايوان]";
			mes "سأشعر أنني مستبعد إذا";
			mes "لم أفعل ذلك. أعرف";
			mes "أن كل زبائن سيليت الآخرين";
			mes "يطلبون من الأشخاص";
			mes "الذين يوصلون حساءهم";
			mes "كل أنواع الأشياء المجنونة.";
			close;
		}
	} else {
		mes "[مايوان]";
		mes "أحب أن أعتبر";
		mes "نفسي رجلا ذا";
		mes "ذوق متنوع. أحب";
		mes "جمع العناصر الغريبة";
		mes "والفريدة، وتعلم";
		mes "كل أنواع الأشياء الجديدة~";
		close;
	}
	
}

hugel,84,125,3	script	لايوما::Layoma	700,{
	if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[لايوما]";
			mes "هل أنت هنا لتوصيل";
			mes "حساء كعك السمك الخاص بي؟";
			mes "كيف تأخرت إلى هذا الحد؟!";
			mes "ألا تعرف أن";
			mes "عدم كفاءتك ينعكس أيضا";
			mes "على سيليت ومتجرها؟!";
			next;
			mes "[لايوما]";
			mes "لا يمكنني السماح لك بمواصلة";
			mes "التوصيل لصالح سيليت";
			mes "إلا إذا أثبت لي أنك";
			mes "يمكن الاعتماد عليك. أمم، أحضر";
			mes "لي ^FF00001 بوغ فطر^000000، و";
			mes "سأنسى هذا الأمر كله.";
			set hg_odeng,8;
			changequest 8066,8070;
			close;
		} else {
			mes "[لايوما]";
			mes "أحب غناء الأغاني،";
			mes "وأحب أكل الفطر.";
			mes "بالنسبة لشخص يعيش في هويغل،";
			mes "هذه حياة مثيرة جدا!";
			close;
		}
	} else if (hg_odeng == 8) {
		if (countitem(584) && countitem(921)) {
			mes "[لايوما]";
			mes "رائع! أحضرت لي";
			mes "1 بوغ فطر! هذا";
			mes "سيكون طعمه مثاليا مع";
			mes "وعاء حساء كعك السمك الخاص بي~";
			next;
			mes "[لايوما]";
			mes "حسنا، ربما أستطيع";
			mes "الاعتماد عليك للعمل";
			mes "لدى رفيقة سكني سيليت";
			mes "لفترة أطول قليلا. آه، و";
